N
|-N
| |-N
| | |-N
| | | └─Sphere: 5
| | └─N
| |   └─Sphere: 3
| └─N
|   └─Sphere: 6
└─N
  |-N
  | |-N
  | | └─Sphere: 4
  | └─N
  |   └─Sphere: 2
  └─N
    └─Sphere: 1
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
sphere hitted: 6
sphere hitted: 5
sphere hitted: 3
